send_time,subject,recipients,opens,clicks
2023-03-08 21:00:00,Subject 1,6934,3140,70
2023-12-22 13:00:00,Subject 2,6168,1022,371
2023-01-10 06:00:00,Subject 3,2549,862,112
2023-10-25 03:00:00,Subject 4,8628,1122,134
2023-09-04 23:00:00,Subject 5,6200,1875,1
2023-04-28 21:00:00,Subject 6,7837,2557,346
2023-07-13 07:00:00,Subject 7,1806,377,4
2023-02-16 03:00:00,Subject 8,6441,646,14
2023-02-18 10:00:00,Subject 9,9861,1319,23
2023-02-02 09:00:00,Subject 10,8216,3840,92
2023-06-26 09:00:00,Subject 11,3356,982,65
2023-06-12 04:00:00,Subject 12,2156,147,2
2023-06-20 20:00:00,Subject 13,4103,764,11
2023-01-15 02:00:00,Subject 14,6673,1523,38
2023-04-04 15:00:00,Subject 15,7889,2022,316
2023-10-04 16:00:00,Subject 16,8200,4901,131
2023-04-09 23:00:00,Subject 17,9393,3001,252
2023-12-05 01:00:00,Subject 18,9593,3318,73
2023-02-18 16:00:00,Subject 19,4723,1979,56
2023-05-07 09:00:00,Subject 20,9756,2955,459
2023-02-19 20:00:00,Subject 21,9912,3008,229
2023-07-22 08:00:00,Subject 22,6037,2039,167
2023-09-18 12:00:00,Subject 23,9661,1917,156
2023-02-27 11:00:00,Subject 24,7244,1974,90
2023-03-09 17:00:00,Subject 25,8137,1910,113
2023-12-04 14:00:00,Subject 26,8928,1719,333
2023-03-23 06:00:00,Subject 27,8161,1003,139
2023-05-01 03:00:00,Subject 28,7459,2440,164
2023-10-10 20:00:00,Subject 29,5523,2918,309
2023-06-13 12:00:00,Subject 30,1695,108,11
2023-08-12 04:00:00,Subject 31,8231,3734,808
2023-07-07 15:00:00,Subject 32,4966,1170,179
2023-04-29 22:00:00,Subject 33,1894,472,22
2023-06-01 02:00:00,Subject 34,1829,425,4
2023-12-27 14:00:00,Subject 35,8413,1186,403
2023-07-22 16:00:00,Subject 36,8348,1695,266
2023-01-25 06:00:00,Subject 37,6352,279,24
2023-12-20 10:00:00,Subject 38,4720,867,7
2023-02-08 05:00:00,Subject 39,7676,3107,630
2023-01-27 19:00:00,Subject 40,9067,790,104
2023-08-01 12:00:00,Subject 41,2666,1266,237
2023-02-17 03:00:00,Subject 42,1510,237,9
2023-12-16 06:00:00,Subject 43,6676,800,200
2023-07-02 15:00:00,Subject 44,5769,1607,294
2023-04-10 11:00:00,Subject 45,4541,1840,222
2023-08-24 17:00:00,Subject 46,1863,745,109
2023-08-20 01:00:00,Subject 47,7712,2843,296
2023-07-12 19:00:00,Subject 48,7766,1880,34
2023-09-14 07:00:00,Subject 49,8371,5215,144
2023-05-21 05:00:00,Subject 50,3352,1394,39
2023-01-04 01:00:00,Subject 51,7306,2172,40
2023-08-08 21:00:00,Subject 52,6685,836,107
2023-03-16 19:00:00,Subject 53,2661,402,25
2023-06-07 12:00:00,Subject 54,2472,403,3
2023-08-13 21:00:00,Subject 55,5479,3306,123
2023-10-05 04:00:00,Subject 56,8365,2740,89
2023-08-08 02:00:00,Subject 57,5268,1991,233
2023-11-04 03:00:00,Subject 58,4723,2790,60
2023-08-06 03:00:00,Subject 59,3248,1662,310
2023-08-13 09:00:00,Subject 60,1124,203,8
2023-10-03 00:00:00,Subject 61,3709,817,25
2023-03-04 06:00:00,Subject 62,6379,2490,54
2023-11-13 16:00:00,Subject 63,2292,761,107
2023-02-05 14:00:00,Subject 64,3736,510,12
2023-03-27 08:00:00,Subject 65,1433,206,3
2023-08-06 00:00:00,Subject 66,8261,4789,897
2023-02-18 04:00:00,Subject 67,6931,3105,501
2023-09-11 15:00:00,Subject 68,1168,174,9
2023-03-25 08:00:00,Subject 69,3680,1667,102
2023-01-29 00:00:00,Subject 70,3093,828,7
2023-12-13 03:00:00,Subject 71,3283,1677,118
2023-06-19 08:00:00,Subject 72,3412,875,95
2023-05-17 03:00:00,Subject 73,9995,1274,343
2023-01-29 01:00:00,Subject 74,1921,634,18
2023-11-16 11:00:00,Subject 75,7188,2542,303
2023-05-26 21:00:00,Subject 76,5838,1663,343
2023-07-14 19:00:00,Subject 77,3416,1878,98
2023-08-24 09:00:00,Subject 78,6372,442,28
2023-04-15 09:00:00,Subject 79,5630,990,388
2023-03-30 14:00:00,Subject 80,4112,528,120
2023-05-14 08:00:00,Subject 81,7416,993,38
2023-12-13 20:00:00,Subject 82,7709,4737,259
2023-12-14 14:00:00,Subject 83,9230,2202,39
2023-02-22 21:00:00,Subject 84,4639,2245,176
2023-02-18 17:00:00,Subject 85,2300,291,125
2023-04-24 10:00:00,Subject 86,8286,524,12
2023-12-26 16:00:00,Subject 87,9652,4272,365
2023-10-08 14:00:00,Subject 88,1937,115,21
2023-10-21 16:00:00,Subject 89,9810,1213,83
2023-12-30 03:00:00,Subject 90,9334,1704,61
2023-11-20 18:00:00,Subject 91,8318,2067,13
2023-10-30 23:00:00,Subject 92,6899,1492,358
2023-09-14 09:00:00,Subject 93,5601,630,6
2023-05-14 11:00:00,Subject 94,2815,1244,156
2023-03-10 14:00:00,Subject 95,4902,88,6
